2026-05-30 11:04:43,993 INFO  [restartedMain] o.s.b.StartupInfoLogger: Starting GoldenhosewarehouseApplication using Java 17.0.17 with PID 50880 (E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse\target\classes started by thbea in E:\Data Journey\Subjects\Data Warehous\project\code\goldenhosewarehouse\goldenhosewarehouse)
2026-05-30 11:19:51,913 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,941 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,955 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,975 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:51,986 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,006 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,036 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,048 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,063 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,078 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,095 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,301 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,328 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,343 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,361 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,386 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,401 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,420 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,432 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,467 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,531 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,844 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,879 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,903 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,916 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,933 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,949 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,977 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:52,995 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,010 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,031 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,353 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,366 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,382 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,399 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,412 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,429 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,437 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,465 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,492 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,507 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:53,932 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,035 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,130 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,294 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,328 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,338 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,365 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,390 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,409 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,437 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,463 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,482 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,499 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,530 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,560 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,589 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,607 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,633 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,697 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,796 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:54,988 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,028 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,101 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,135 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,184 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,212 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,296 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,379 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,431 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,471 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,492 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,578 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,643 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,713 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,737 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,762 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,777 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,799 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,859 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:55,912 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,277 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,305 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,323 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,349 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,366 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,382 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,396 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,414 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,425 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,445 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,818 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,845 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,900 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:56,992 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,044 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,067 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,102 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,137 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,163 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,196 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,298 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,314 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,335 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,360 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,376 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,391 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,406 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,422 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,450 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,466 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,797 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,826 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,854 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,866 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,882 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,897 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,919 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,927 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,945 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:57,959 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:58,757 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:58,816 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:58,860 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:58,893 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:58,912 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:58,965 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:58,992 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,018 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,034 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,051 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,273 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,297 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,315 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,337 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,362 INFO  [http-nio-8080-exec-2] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,378 INFO  [http-nio-8080-exec-3] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,399 INFO  [http-nio-8080-exec-4] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,423 INFO  [http-nio-8080-exec-7] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,436 INFO  [http-nio-8080-exec-5] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,450 INFO  [http-nio-8080-exec-6] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,820 INFO  [http-nio-8080-exec-8] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,863 INFO  [http-nio-8080-exec-1] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,888 INFO  [http-nio-8080-exec-9] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
2026-05-30 11:19:59,901 INFO  [http-nio-8080-exec-10] c.e.g.d.s.i.IngestionService: >>> [WAREHOUSE] Successfully stored dynamic record for ADBE
